gauntlet: .word 320, 240
0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,55,9,0,0,0,1,0,18,55,18,0,0,0,0,0,27,55,119,37,27,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,119,27,0,37,46,0,0,0,0,0,0,18,119,18,0,9,0,1,9,0,28,55,0,0,0,0,0,0,55,28,0,9,0,0,0,0,0,0,0,0,0,0,1,0,36,54,0,0,0,0,0,0,0,36,127,37,18,9,9,9,19,55,55,9,0,0,0,0,0,0,46,37,0,0,0,46,37,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,119,27,0,0,9,55,27,0,0,0,0,0,37,37,28,54,0,0,0,0,0,0,0,0,0,54,36,46,28,0,0,0,0,0,0,54,28,0,0,9,55,28,0,0,0,0,0,0,46,119,55,55,55,55,55,55,55,54,46,45,119,27,0,0,0,0,0,0,9,46,119,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,36,119,19,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,119,18,0,0,0,0,0,9,119,19,0,0,0,0,0,0,9,27,45,55,54,55,46,45,36,27,18,9,0,0,0,0,0,0,0,0,46,37,0,27,119,9,0,0,0,1,0,0,46,46,0,0,0,0,0,10,119,36,0,0,0,0,0,9,55,27,0,1,0,0,0,0,0,0,0,0,0,0,9,0,18,119,18,0,0,0,0,0,0,0,27,55,119,55,119,119,55,37,9,0,0,0,0,0,0,0,46,37,0,0,18,119,18,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,45,46,0,0,9,55,18,0,0,0,0,0,37,45,18,55,9,0,0,0,0,0,0,0,18,119,18,46,36,0,1,0,0,0,0,54,28,0,0,9,55,27,0,1,0,0,0,0,54,28,0,9,9,18,18,27,28,36,37,37,45,18,0,0,0,0,0,0,0,0,27,55,55,36,10,0,0,0,0,9,0,0,0,0,0,0,0,37,119,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,55,19,0,0,0,0,0,0,55,28,0,9,0,0,9,9,9,9,18,28,46,46,36,37,46,55,55,55,37,9,0,0,0,0,0,0,46,37,0,9,119,27,0,0,0,0,0,0,18,119,46,27,18,19,36,55,46,9,0,0,0,0,0,19,119,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,45,46,0,0,0,0,0,0,0,0,9,18,27,27,18,9,0,0,0,0,0,0,0,0,0,46,37,0,0,37,46,0,0,0,0,0,0,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,19,55,10,0,9,119,18,0,0,0,0,0,45,37,9,119,19,0,0,0,0,0,9,0,36,54,9,55,27,0,9,0,0,0,0,55,27,0,0,9,119,19,0,9,0,0,0,9,55,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,45,36,28,27,18,18,36,55,119,46,27,9,0,0,0,0,0,0,0,9,0,9,55,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,55,27,0,0,0,0,0,0,46,36,0,0,18,46,54,55,55,119,55,55,55,46,0,0,0,9,9,27,119,27,0,9,0,0,0,0,46,37,0,0,37,46,0,0,0,0,0,9,0,18,46,55,55,55,55,36,9,0,0,0,0,0,0,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,119,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,9,9,0,0,0,46,37,0,9,55,28,0,1,9,0,0,9,46,119,55,55,55,54,54,54,54,46,18,0,0,0,0,0,9,55,28,0,18,55,18,0,0,0,0,0,46,37,0,46,36,0,0,0,0,0,0,0,54,36,0,119,27,0,9,0,0,0,9,119,27,0,0,10,55,18,0,9,0,0,0,9,119,46,36,28,27,27,18,18,9,9,9,0,0,0,0,0,0,46,55,46,55,119,119,55,54,46,28,37,55,119,46,19,0,0,0,0,0,0,9,0,36,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,36,0,9,0,0,0,0,45,45,0,0,9,119,37,19,18,18,9,0,18,127,19,0,0,0,0,10,119,28,0,9,0,0,0,0,46,36,0,0,9,119,27,0,1,0,0,0,0,0,0,9,10,9,0,0,0,1,0,0,9,0,18,127,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,127,28,0,0,0,0,9,0,0,0,0,0,1,1,0,0,0,9,46,37,0,9,0,37,45,0,27,119,9,0,9,0,9,0,18,119,28,27,27,27,28,28,28,28,119,28,0,9,9,0,9,0,37,46,0,18,55,10,0,0,0,0,0,46,37,0,37,46,0,0,0,0,9,0,18,119,18,9,119,19,0,9,0,0,0,9,119,27,0,0,18,55,18,0,0,0,0,0,9,36,45,46,55,55,119,119,55,55,55,55,46,46,37,36,9,0,55,28,0,9,9,10,18,36,55,9,0,9,27,45,127,46,9,0,0,0,0,9,0,28,119,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,37,0,0,0,0,1,0,36,46,0,0,0,54,28,0,0,0,0,0,0,37,119,46,46,46,55,119,46,9,0,0,0,0,0,9,119,19,0,9,0,36,127,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,119,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,28,127,45,10,0,0,0,0,0,0,0,0,0,0,0,9,27,119,119,54,9,0,0,37,46,0,46,37,0,0,0,0,0,0,36,54,0,0,0,0,0,0,0,0,37,46,0,0,0,0,0,0,18,119,10,18,119,9,0,0,0,0,0,54,36,0,27,55,9,0,0,0,9,0,28,54,0,10,55,18,0,0,0,0,0,9,119,18,0,0,19,119,9,0,0,0,0,0,0,0,0,0,0,9,9,10,18,18,27,28,36,37,46,127,18,0,46,36,0,0,0,0,0,9,119,27,0,0,0,0,9,119,28,0,9,0,0,9,0,28,119,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,37,46,0,0,0,0,0,0,28,55,1,0,0,37,46,0,0,0,0,0,0,0,27,37,37,37,28,18,0,0,0,0,0,9,0,36,55,9,0,1,0,0,37,119,19,0,0,0,1,0,0,0,9,0,0,9,9,0,0,0,19,119,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,46,119,45,27,18,9,9,0,9,9,9,27,37,55,119,36,10,55,37,28,36,55,45,10,119,45,28,28,28,28,28,28,55,36,0,9,0,9,0,0,9,0,27,55,19,18,18,18,18,18,18,55,28,18,55,9,9,9,0,0,0,54,28,0,18,55,18,0,0,0,0,0,54,37,0,10,55,18,0,0,0,0,0,10,55,18,0,0,27,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,55,9,0,37,46,0,0,0,0,0,0,36,127,45,27,18,18,19,119,28,0,9,0,0,0,0,37,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,55,0,0,0,9,9,0,27,119,9,0,0,18,127,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,127,28,0,0,0,0,0,0,37,127,37,10,0,0,0,0,0,0,0,0,0,0,0,18,46,127,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,46,55,119,55,55,54,55,55,55,55,46,36,9,0,0,36,55,54,46,46,27,19,46,46,54,54,54,54,54,54,46,18,0,9,0,0,0,0,0,0,9,55,119,55,55,55,55,55,55,119,45,27,119,55,119,55,54,54,46,127,28,0,9,55,45,28,27,27,19,27,119,18,0,18,55,18,0,0,0,0,0,9,55,18,0,0,28,55,0,0,0,0,0,0,0,0,9,9,9,0,9,9,1,1,1,9,9,0,27,119,9,0,27,55,9,0,0,0,0,0,0,19,45,55,119,55,119,45,9,0,0,0,0,0,0,46,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,27,55,9,0,0,0,0,0,18,55,10,0,0,0,45,55,9,0,0,9,0,0,0,9,0,0,9,9,9,0,0,0,0,19,119,37,0,0,0,0,0,0,0,0,19,54,119,46,36,19,18,18,9,18,19,28,37,55,119,46,18,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,27,27,28,28,27,18,9,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,9,10,9,9,10,10,9,9,18,27,27,27,28,28,37,37,18,0,0,36,54,54,55,119,55,119,46,9,0,18,119,55,55,54,54,46,45,46,119,10,0,0,36,55,18,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,55,9,0,9,55,37,0,0,9,0,0,9,0,0,9,9,10,9,0,0,0,0,0,9,0,18,119,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,55,9,0,0,0,0,0,10,119,18,0,0,0,9,54,55,18,0,0,0,0,0,0,0,0,0,0,0,0,0,18,45,127,36,0,0,0,0,0,0,0,0,0,0,0,19,37,54,55,55,55,55,55,119,55,46,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,9,9,10,9,0,0,9,27,27,27,36,36,37,37,37,37,9,0,0,36,119,55,55,55,55,55,46,46,37,37,28,27,19,18,18,9,9,9,0,0,0,28,54,0,0,0,18,119,36,0,0,0,9,9,0,1,0,0,0,0,0,0,0,9,9,0,0,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,55,18,0,0,1,9,0,9,119,27,0,0,9,0,9,45,127,46,28,18,9,9,1,0,9,9,18,19,36,46,119,46,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,9,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,18,18,27,28,36,37,45,46,54,55,119,55,119,55,55,55,54,46,37,55,46,0,0,9,0,19,119,46,18,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,37,119,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,55,27,0,0,0,0,0,0,54,28,0,0,0,0,0,0,18,37,55,55,55,119,55,55,119,55,55,55,54,37,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,18,18,27,27,28,37,37,46,36,0,9,0,0,0,9,46,119,46,28,18,0,0,0,0,0,0,0,0,0,9,27,46,55,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,28,9,18,27,28,36,37,127,37,0,9,0,0,0,0,0,0,9,10,19,27,27,28,27,27,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,37,55,119,55,46,37,28,27,27,28,36,37,55,119,45,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,46,127,119,55,119,55,46,45,36,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,18,28,37,46,55,55,55,55,55,45,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,18,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
