gameover: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,131,65,65,0,0,0,65,139,140,132,132,132,131,131,131,139,130,65,65,1,0,0,65,132,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,66,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,66,140,132,132,132,132,132,132,132,132,132,132,132,140,140,132,196,196,196,131,65,65,0,0,0,0,0,0,66,204,196,131,65,65,0,0,0,1,139,140,132,132,132,132,132,139,139,66,0,0,0,65,65,66,132,196,196,196,196,196,132,132,132,196,196,196,131,65,65,0,0,0,0,1,65,65,132,196,196,196,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,139,139,132,132,132,132,132,140,132,132,131,131,131,131,132,196,196,196,196,196,196,132,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,1,130,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,196,131,139,74,0,0,0,65,65,65,65,65,65,65,65,65,130,139,139,66,0,0,65,140,196,196,196,196,196,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,132,65,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,131,196,196,132,131,139,66,0,0,0,0,0,130,204,196,196,131,139,74,0,0,0,65,65,65,65,65,65,65,65,65,65,0,0,65,139,131,131,196,196,196,196,196,196,130,66,66,131,196,196,196,131,139,66,0,0,65,139,131,131,196,196,196,196,196,196,196,196,196,196,196,196,131,1,0,0,0,0,0,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,130,196,196,196,196,196,196,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,196,196,196,139,1,0,0,0,0,0,0,0,0,0,0,1,130,140,204,131,1,0,66,132,196,196,196,196,196,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,132,65,0,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,132,196,196,196,196,140,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,131,196,196,196,196,196,130,0,0,0,0,0,66,204,196,196,196,196,139,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,196,196,196,196,196,196,132,65,1,65,131,196,196,196,196,204,130,1,0,65,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,132,196,196,196,196,196,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,196,196,196,131,65,0,0,0,0,0,0,0,0,0,0,65,131,140,196,131,65,0,66,132,196,196,196,196,132,66,0,0,0,0,0,66,196,196,196,196,196,196,196,196,132,66,1,0,0,0,65,130,196,196,196,196,196,131,65,0,0,0,0,65,131,196,196,196,196,196,196,196,196,130,0,0,0,0,0,65,132,196,196,196,196,204,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,131,196,196,196,196,196,130,0,0,0,0,0,66,140,196,196,196,196,131,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,196,196,196,196,196,196,196,196,132,65,0,65,138,140,196,196,196,196,131,65,0,66,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,132,196,196,196,196,196,66,0,0,0,0,1,66,204,196,196,196,196,196,196,196,132,65,0,0,0,0,65,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,139,132,196,196,196,132,65,65,65,65,65,65,65,65,65,65,65,65,131,204,196,131,65,65,66,196,196,196,196,196,196,66,65,65,65,65,65,130,196,196,196,196,196,196,196,196,132,66,65,65,65,65,65,131,196,196,196,196,196,131,65,65,65,65,65,65,132,196,196,196,196,196,196,196,196,131,65,65,65,65,65,66,196,196,196,196,196,196,130,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,131,196,196,196,196,196,130,0,0,0,0,0,66,139,140,196,196,196,131,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,196,196,196,196,196,196,196,196,132,65,0,0,74,139,132,196,196,196,131,65,65,66,132,196,196,196,196,196,196,196,196,196,132,132,196,196,196,131,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,132,196,196,196,196,196,130,65,65,65,65,65,130,196,196,196,196,196,196,196,196,132,66,65,65,65,65,65,131,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66,66,131,196,196,196,131,131,131,131,131,131,131,131,130,130,131,131,132,196,196,132,131,131,131,196,196,196,196,196,196,131,131,131,131,130,131,131,196,196,196,196,196,196,196,196,196,131,131,131,131,131,131,132,196,196,196,196,196,132,131,131,131,131,130,131,196,196,196,196,196,196,196,196,196,131,131,131,130,131,131,131,196,196,196,196,196,196,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,196,196,196,196,196,196,130,0,0,0,0,0,65,66,66,131,196,196,196,131,131,131,130,130,131,131,131,131,131,131,131,131,131,131,131,196,196,196,196,196,196,196,196,132,65,0,0,65,66,66,131,196,196,131,131,131,131,196,196,196,196,196,196,196,196,196,131,66,66,131,196,196,196,131,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,130,130,130,131,131,196,196,196,196,196,196,131,131,131,131,131,131,132,196,196,196,196,196,196,196,196,196,131,131,131,131,130,131,131,196,196,196,196,196,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,66,140,196,196,196,204,204,204,204,204,204,204,204,204,204,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,204,204,204,196,196,196,196,196,196,196,196,196,196,196,196,204,204,204,196,196,196,196,196,196,196,196,196,196,204,204,132,204,204,196,196,196,196,196,196,196,196,196,196,196,196,204,204,196,196,196,196,196,196,196,196,196,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,196,196,196,196,196,196,196,196,196,130,0,0,0,0,0,0,1,65,66,196,196,196,196,196,196,204,204,196,204,196,196,196,196,196,204,204,204,196,196,196,196,196,196,196,196,196,132,65,0,0,0,64,65,130,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,65,65,131,196,196,196,196,196,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,196,196,196,196,196,196,196,196,196,196,204,204,204,196,196,196,196,196,196,196,196,196,196,196,196,204,204,204,204,196,196,196,196,196,196,196,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,139,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,0,0,0,0,0,0,0,0,65,132,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,140,65,0,0,0,0,0,66,196,196,196,196,196,196,196,196,196,196,196,196,196,196,140,66,0,0,66,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,139,140,204,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,204,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,204,204,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,0,0,0,0,0,0,0,0,65,139,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,140,139,65,0,0,0,0,0,66,140,204,196,196,196,196,196,196,196,196,196,196,196,140,140,66,0,0,74,140,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,204,204,196,196,196,196,196,196,196,196,196,196,196,196,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,66,130,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,131,130,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,130,130,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,0,0,0,0,0,0,0,0,65,66,66,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,66,66,1,0,0,0,0,0,65,66,130,131,196,196,196,196,196,196,196,196,196,131,130,66,65,0,0,65,66,130,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,130,130,131,196,196,196,196,196,196,196,196,196,196,196,196,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,66,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,65,65,66,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,65,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,0,0,0,0,0,0,0,0,0,1,65,66,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,66,65,1,0,0,0,0,0,0,0,1,65,130,204,196,196,196,196,196,196,196,196,66,65,1,0,0,0,0,1,65,130,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,65,65,65,131,196,196,196,196,196,196,196,196,196,196,196,131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,132,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,65,0,65,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,66,0,0,131,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,65,132,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,65,1,0,0,0,0,0,0,0,0,0,0,66,204,196,196,196,196,196,196,196,139,66,0,0,0,0,0,0,0,0,66,139,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,131,65,0,65,139,196,196,196,196,196,196,196,196,196,196,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,139,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,139,0,0,65,139,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,140,66,0,0,66,140,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,204,131,0,0,0,0,0,0,0,0,0,0,0,65,139,132,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,139,65,0,0,0,0,0,0,0,0,0,0,0,66,140,196,196,196,196,196,196,196,139,65,0,0,0,0,0,0,0,0,65,139,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,132,139,65,0,65,139,204,196,196,196,196,196,196,196,196,196,204,130,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,74,0,0,1,74,139,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,139,65,0,0,66,139,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,139,66,0,0,0,0,0,0,0,0,0,0,0,65,138,138,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,74,65,0,0,0,0,0,0,0,0,0,0,0,65,139,131,131,131,131,131,131,139,74,65,0,0,0,0,0,0,0,0,65,138,139,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,66,1,0,1,74,139,131,131,131,131,131,131,131,131,131,139,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,64,64,64,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
